Time,Concentration
0.00,0
0.01,506
0.03,509
0.04,509
0.05,509
0.07,509
0.08,511
0.09,511
0.11,511
0.12,511
0.13,511
0.15,513
0.16,513
0.17,513
0.19,515
0.20,515
0.21,515
0.23,517
0.24,517
0.25,517
0.27,520
0.28,520
0.29,520
0.31,522
0.32,522
0.33,522
0.35,522
0.36,542
0.37,542
0.39,542
0.40,542
0.41,542
0.43,542
0.44,545
0.45,545
0.47,547
0.48,549
0.49,547
0.51,542
0.52,538
0.53,533
0.55,533
0.56,535
0.57,538
0.59,538
0.60,538
0.61,538
0.63,538
0.64,538
0.65,535
0.67,538
0.68,538
0.69,535
0.71,535
0.72,535
0.73,533
0.75,533
0.76,533
0.77,533
0.79,533
0.80,533
0.81,533
0.83,533
0.84,535
0.85,535
0.87,535
0.88,535
0.89,535
0.91,533
0.92,531
0.93,529
0.95,529
0.96,529
0.97,533
0.99,535
1.00,538
1.01,538
1.03,538
1.04,538
1.05,535
1.07,538
1.08,540
1.09,542
1.11,545
1.12,547
1.13,549
1.15,551
1.16,554
1.17,556
1.19,556
1.20,554
1.21,554
1.23,551
1.24,549
1.25,549
1.27,547
1.28,547
1.29,547
1.31,547
1.32,549
1.33,551
1.35,554
1.36,556
1.37,561
1.39,563
1.40,568
1.41,573
1.43,573
1.44,575
1.45,580
1.47,582
1.48,585
1.49,585
1.51,587
1.52,587
1.53,590
1.55,595
1.56,599
1.57,604
1.59,609
1.60,612
1.61,612
1.63,615
1.64,617
1.65,620
1.67,622
1.68,627
1.69,630
1.71,632
1.72,632
1.73,635
1.75,638
1.76,640
1.77,646
1.79,651
1.80,659
1.81,670
1.83,689
1.84,703
1.85,709
1.87,715
1.88,715
1.89,718
1.91,718
1.92,718
1.93,718
1.95,715
1.96,712
1.97,706
1.99,700
2.00,695
2.01,689
2.03,684
2.04,681
2.05,678
2.07,675
2.08,675
2.09,675
2.11,673
2.12,670
2.13,667
2.15,667
2.16,664
2.17,664
2.19,664
2.20,664
2.21,664
2.23,667
2.24,670
2.25,673
2.27,675
2.28,681
2.29,684
2.31,686
2.32,689
2.33,689
2.35,692
2.36,695
2.37,695
2.39,700
2.40,700
2.41,703
2.43,703
2.44,703
2.45,703
2.47,703
2.48,703
2.49,703
2.51,700
2.52,700
2.53,698
2.55,698
2.56,698
2.57,698
2.59,698
2.60,698
2.61,700
2.63,700
2.64,703
2.65,703
2.67,706
2.68,706
2.69,709
2.71,712
2.72,715
2.73,715
2.75,718
2.76,718
2.77,721
2.79,724
2.80,724
2.81,724
2.83,726
2.84,726
2.85,726
2.87,726
2.88,724
2.89,724
2.91,721
2.92,721
2.93,718
2.95,718
2.96,715
2.97,715
2.99,715
3.00,715
3.01,715
3.03,715
3.04,715
3.05,718
3.07,718
3.08,718
3.09,721
3.11,721
3.12,724
3.13,724
3.15,726
3.16,729
3.17,729
3.19,732
3.20,732
3.21,735
3.23,738
3.24,738
3.25,738
3.27,741
3.28,741
3.29,744
3.31,744
3.32,747
3.33,747
3.35,750
3.36,750
3.37,750
3.39,753
3.40,753
3.41,753
3.43,753
3.44,753
3.45,756
3.47,756
3.48,756
3.49,756
3.51,759
3.52,759
3.53,759
3.55,759
3.56,759
3.57,763
3.59,763
3.60,763
3.61,763
3.63,763
3.64,763
3.65,763
3.67,763
3.68,763
3.69,766
3.71,766
3.72,766
3.73,766
3.75,766
3.76,769
3.77,769
3.79,769
3.80,769
3.81,769
3.83,772
3.84,772
3.85,772
3.87,772
3.88,772
3.89,772
3.91,772
3.92,775
3.93,775
3.95,775
3.96,775
3.97,775
3.99,775
4.00,778
4.01,778
4.03,778
4.04,778
4.05,778
4.07,778
4.08,778
4.09,778
4.11,781
4.12,781
4.13,781
4.15,781
4.16,784
4.17,784
4.19,784
4.20,784
4.21,784
4.23,787
4.24,787
4.25,787
4.27,787
4.28,787
4.29,787
4.31,787
4.32,791
4.33,791
4.35,791
4.36,791
4.37,791
4.39,794
4.40,794
4.41,794
4.43,794
4.44,794
4.45,794
4.47,794
4.48,797
4.49,797
4.51,797
4.52,797
4.53,797
4.55,797
4.56,797
4.57,797
4.59,800
4.60,800
4.61,800
4.63,800
4.64,800
4.65,800
4.67,800
4.68,803
4.69,803
4.71,803
4.72,803
4.73,803
4.75,803
4.76,803
4.77,807
4.79,807
4.80,807
4.81,807
4.83,807
4.84,807
4.85,807
4.87,807
4.88,810
4.89,810
4.91,810
4.92,810
4.93,810
4.95,810
4.96,810
4.97,810
4.99,813
5.00,813
5.01,813
5.03,813
5.04,813
5.05,813
5.07,813
5.08,813
5.09,816
5.11,813
5.12,816
5.13,816
5.15,816
5.16,816
5.17,816
5.19,816
5.20,816
5.21,816
5.23,816
5.24,816
5.25,816
5.27,816
5.28,816
5.29,816
5.31,820
5.32,820
5.33,820
5.35,820
5.36,820
5.37,823
5.39,823
5.40,823
5.41,823
5.43,823
5.44,826
5.45,826
5.47,826
5.48,826
5.49,826
5.51,830
5.52,830
5.53,830
5.55,830
5.56,830
5.57,830
5.59,830
5.60,830
5.61,830
5.63,833
5.64,833
5.65,833
5.67,833
5.68,833
5.69,833
5.71,833
5.72,833
5.73,833
5.75,833
5.76,833
5.77,833
5.79,833
5.80,833
5.81,833
5.83,833
5.84,836
5.85,836
5.87,836
5.88,836
5.89,836
5.91,836
5.92,836
5.93,836
5.95,836
5.96,840
5.97,840
5.99,840
6.00,840
6.01,840
6.03,840
6.04,840
6.05,840
6.07,840
6.08,840
6.09,843
6.11,843
6.12,843
6.13,843
6.15,843
6.16,843
6.17,843
6.19,843
6.20,843
6.21,843
6.23,843
6.24,843
6.25,843
6.27,843
6.28,843
6.29,843
6.31,846
6.32,846
6.33,846
6.35,846
6.36,846
6.37,846
6.39,846
6.40,846
6.41,846
6.43,846
6.44,850
6.45,850
6.47,850
6.48,850
6.49,850
6.51,850
6.52,850
6.53,850
6.55,850
6.56,850
6.57,850
6.59,850
6.60,850
6.61,850
6.63,850
6.64,850
6.65,853
6.67,853
6.68,853
6.69,853
6.71,853
6.72,853
6.73,853
6.75,853
6.76,853
6.77,853
6.79,853
6.80,853
6.81,857
6.83,857
6.84,857
6.85,857
6.87,857
6.88,857
6.89,857
6.91,857
6.92,857
6.93,857
6.95,857
6.96,857
6.97,857
6.99,857
7.00,857
7.01,857
7.03,860
7.04,860
7.05,860
7.07,860
7.08,860
7.09,860
7.11,860
7.12,860
7.13,860
7.15,860
7.16,860
7.17,860
7.19,860
7.20,863
7.21,860
7.23,860
7.24,863
7.25,863
7.27,863
7.28,863
7.29,863
7.31,863
7.32,863
7.33,863
7.35,863
7.36,863
7.37,863
7.39,863
7.40,863
7.41,863
7.43,863
7.44,867
7.45,867
7.47,867
7.48,867
7.49,867
7.51,867
7.52,867
7.53,867
7.55,867
7.56,867
7.57,867
7.59,867
7.60,867
7.61,867
7.63,867
7.64,870
7.65,867
7.67,870
7.68,870
7.69,870
7.71,870
7.72,870
7.73,870
7.75,870
7.76,870
7.77,870
7.79,870
7.80,870
7.81,870
7.83,870
7.84,870
7.85,870
7.87,870
7.88,874
7.89,874
7.91,874
7.92,874
7.93,874
7.95,874
7.96,874
7.97,874
7.99,874
8.00,874
8.01,874
8.03,874
8.04,874
8.05,874
8.07,874
8.08,874
8.09,874
8.11,874
8.12,874
8.13,874
8.15,874
8.16,877
8.17,877
8.19,877
8.20,877
8.21,877
8.23,877
8.24,877
8.25,877
8.27,877
8.28,877
8.29,877
8.31,877
8.32,877
8.33,877
8.35,877
8.36,877
8.37,877
8.39,877
8.40,877
8.41,877
8.43,881
8.44,881
8.45,881
8.47,881
8.48,881
8.49,881
8.51,881
8.52,881
8.53,881
8.55,881
8.56,881
8.57,881
8.59,881
8.60,881
8.61,881
8.63,881
8.64,881
8.65,881
8.67,881
8.68,884
8.69,884
8.71,884
8.72,884
8.73,884
8.75,884
8.76,884
8.77,884
8.79,884
8.80,884
8.81,884
8.83,884
8.84,884
8.85,884
8.87,884
8.88,884
8.89,884
8.91,884
8.92,884
8.93,884
8.95,884
8.96,888
8.97,888
8.99,888
9.00,888
9.01,888
9.03,888
9.04,888
9.05,888
9.07,888
9.08,888
9.09,888
9.11,888
9.12,888
9.13,888
9.15,888
9.16,888
9.17,888
9.19,888
9.20,888
9.21,888
9.23,888
9.24,888
9.25,888
9.27,888
9.28,888
9.29,888
9.31,888
9.32,888
9.33,888
9.35,888
9.36,888
9.37,891
9.39,891
9.40,891
9.41,891
9.43,891
9.44,891
9.45,891
9.47,891
9.48,891
9.49,891
9.51,891
9.52,891
9.53,891
9.55,891
9.56,891
9.57,891
9.59,891
9.60,891
9.61,891
9.63,891
9.64,891
9.65,891
9.67,891
9.68,891
9.69,891
9.71,891
9.72,891
9.73,891
9.75,895
9.76,891
9.77,895
9.79,895
9.80,895
9.81,895
9.83,895
9.84,895
9.85,895
9.87,895
9.88,895
9.89,895
9.91,895
9.92,895
9.93,895
9.95,895
9.96,895
9.97,895
9.99,895
10.00,895
10.01,895
10.03,895
10.04,895
10.05,895
10.07,895
10.08,895
10.09,895
10.11,895
10.12,895
10.13,895
10.15,895
10.16,895
10.17,895
10.19,895
10.20,895
10.21,895
10.23,898
10.24,898
10.25,898
10.27,898
10.28,898
10.29,898
10.31,898
10.32,898
10.33,898
10.35,898
10.36,898
10.37,898
10.39,898
10.40,898
10.41,898
10.43,898
10.44,898
10.45,898
10.47,898
10.48,898
10.49,898
10.51,898
10.52,898
10.53,898
10.55,898
10.56,898
10.57,898
10.59,898
10.60,898
10.61,898
10.63,898
10.64,898
10.65,898
10.67,898
10.68,902
10.69,898
10.71,902
10.72,902
10.73,902
10.75,902
10.76,902
10.77,902
10.79,902
10.80,902
10.81,902
10.83,902
10.84,902
10.85,902
10.87,902
10.88,902
10.89,902
10.91,902
10.92,902
10.93,902
10.95,902
10.96,902
10.97,902
10.99,902
11.00,902
11.01,902
11.03,902
11.04,902
11.05,902
11.07,902
11.08,902
11.09,902
11.11,902
11.12,902
11.13,902
11.15,902
11.16,902
11.17,902
11.19,902
11.20,902
11.21,902
11.23,902
11.24,902
11.25,902
11.27,902
11.28,902
11.29,902
11.31,902
11.32,902
11.33,902
11.35,902
11.36,902
11.37,906
11.39,902
11.40,902
11.41,906
11.43,902
11.44,906
11.45,906
11.47,906
11.48,906
11.49,906
11.51,906
11.52,906
11.53,906
11.55,906
11.56,906
11.57,906
11.59,906
11.60,906
11.61,906
11.63,906
11.64,906
11.65,906
11.67,906
11.68,906
11.69,906
11.71,906
11.72,906
11.73,906
11.75,906
11.76,906
11.77,906
11.79,906
11.80,906
11.81,906
11.83,906
11.84,906
11.85,906
11.87,906
11.88,906
11.89,906
11.91,906
11.92,906
11.93,906
11.95,906
11.96,906
11.97,906
11.99,906
12.00,906
12.01,906
12.03,906
12.04,906
12.05,906
12.07,906
12.08,906
12.09,906
12.11,906
12.12,906
12.13,906
12.15,906
12.16,906
12.17,906
12.19,906
12.20,906
12.21,906
12.23,906
12.24,906
12.25,906
12.27,906
12.28,906
12.29,906
12.31,906
12.32,906
12.33,906
12.35,909
12.36,909
12.37,909
12.39,909
12.40,909
12.41,909
12.43,909
12.44,909
12.45,909
12.47,909
12.48,909
12.49,909
12.51,909
12.52,909
12.53,909
12.55,909
12.56,909
12.57,909
12.59,909
12.60,909
12.61,909
12.63,909
12.64,909
12.65,909
12.67,909
12.68,909
12.69,909
12.71,909
12.72,909
12.73,909
12.75,909
12.76,909
12.77,909
12.79,909
12.80,909
12.81,909
12.83,909
12.84,909
12.85,909
12.87,909
12.88,909
12.89,909
12.91,909
12.92,909
12.93,909
12.95,909
12.96,909
12.97,909
12.99,909
13.00,909
13.01,909
13.03,909
13.04,909
13.05,909
13.07,909
13.08,909
13.09,909
13.11,909
13.12,909
13.13,909
13.15,909
13.16,909
13.17,909
13.19,909
13.20,909
13.21,909
13.23,909
13.24,909
13.25,909
13.27,909
13.28,909
13.29,909
13.31,909
13.32,909
13.33,909
13.35,909
13.36,909
13.37,909
13.39,909
13.40,909
13.41,909
13.43,909
13.44,909
13.45,909
13.47,909
13.48,909
13.49,909
13.51,909
13.52,909
13.53,909
13.55,909
13.56,909
13.57,909
13.59,909
13.60,909
13.61,913
13.63,913
13.64,913
13.65,913
13.67,913
13.68,913
13.69,913
13.71,913
13.72,913
13.73,913
13.75,913
13.76,913
13.77,913
13.79,913
13.80,913
13.81,913
13.83,913
13.84,913
13.85,913
13.87,913
13.88,913
13.89,913
13.91,913
13.92,913
13.93,913
13.95,913
13.96,913
13.97,913
13.99,913
14.00,913
14.01,913
14.03,913
14.04,913
14.05,913
14.07,913
14.08,913
14.09,913
14.11,913
14.12,913
14.13,913
14.15,913
14.16,913
14.17,913
14.19,913
14.20,913
14.21,913
14.23,913
14.24,913
14.25,913
14.27,913
14.28,913
14.29,913
14.31,913
14.32,913
14.33,913
14.35,913
14.36,913
14.37,913
14.39,913
14.40,913
14.41,913
14.43,913
14.44,913
14.45,913
14.47,913
14.48,913
14.49,913
14.51,913
14.52,913
14.53,913
14.55,913
14.56,913
14.57,913
14.59,913
14.60,913
14.61,913
14.63,913
14.64,913
14.65,913
14.67,913
14.68,913
14.69,913
14.71,913
14.72,913
14.73,913
14.75,913
14.76,913
14.77,913
14.79,913
14.80,913
14.81,913
14.83,913
14.84,913
14.85,913
14.87,913
14.88,913
14.89,913
14.91,913
14.92,913
14.93,913
14.95,913
14.96,913
14.97,913
14.99,913
15.00,913
15.01,913
15.03,913
15.04,913
15.05,913
15.07,913
15.08,913
15.09,913
15.11,913
15.12,913
15.13,913
15.15,913
15.16,913
15.17,913
15.19,913
15.20,913
15.21,913
15.23,913
15.24,913
15.25,913
15.27,913
15.28,913
15.29,913
15.31,913
15.32,913
15.33,913
15.35,913
15.36,913
15.37,913
15.39,913
15.40,913
15.41,913
15.43,913
15.44,913
15.45,913
15.47,913
15.48,913
15.49,913
15.51,913
15.52,913
15.53,913
15.55,913
15.56,913
15.57,913
15.59,913
15.60,913
15.61,913
15.63,913
15.64,913
15.65,913
15.67,913
15.68,913
15.69,913
15.71,913
15.72,913
15.73,913
15.75,913
